               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12146,             0.17409,            0.050448,            0.043875,             0.14257,            0.023976,           0.0057403,             0.10263,             0.13327,            0.053574,              0.0793,              0.0023,              0.0023
                   1,             0.09085,             0.16209,            0.042817,             0.18414,             0.32575,              0.1966,            0.059717,             0.08954,             0.14754,             0.04425,            0.057684,           0.0046845,           0.0046845
                   2,            0.074022,             0.16256,            0.037695,             0.49306,             0.47234,               0.342,             0.14752,            0.063273,            0.085052,            0.036659,            0.036053,           0.0070531,           0.0070531
                   3,            0.066775,             0.17892,             0.03203,             0.30871,             0.55785,             0.29927,            0.099398,            0.068611,            0.086655,            0.029152,            0.014406,           0.0094059,           0.0094059
                   4,            0.062632,             0.19058,            0.024688,             0.37003,              0.5989,             0.41464,             0.17508,            0.065253,             0.10645,            0.029171,            0.009868,            0.009868,            0.009868
                   5,            0.054167,             0.14864,            0.018582,             0.58887,             0.73003,             0.64587,             0.34073,            0.051194,            0.086746,            0.014984,            0.009868,            0.009868,            0.009868
                   6,            0.052458,             0.17896,            0.012995,             0.54484,             0.69985,             0.68072,             0.31596,             0.05103,            0.083725,            0.014053,            0.009835,            0.009835,            0.009835
                   7,            0.047539,             0.15741,            0.010251,             0.69612,             0.80583,             0.82732,             0.45235,             0.03936,            0.077194,             0.01475,            0.009802,            0.009802,            0.009802
                   8,            0.044012,             0.13516,           0.0079039,             0.83398,             0.78085,             0.87371,             0.54448,            0.033935,            0.074036,            0.011877,            0.009769,            0.009769,            0.009769
                   9,            0.046512,             0.19628,           0.0087281,             0.83767,             0.84156,             0.88188,             0.49611,            0.036485,            0.077362,           0.0095253,            0.009736,            0.009736,            0.009736
                  10,            0.044044,             0.17462,           0.0083437,             0.79583,             0.74335,             0.85674,             0.47896,            0.037311,            0.081787,            0.012726,            0.009703,            0.009703,            0.009703
                  11,            0.044527,             0.18783,           0.0079607,             0.84601,             0.83366,             0.87585,             0.49513,            0.033473,            0.076324,            0.016516,             0.00967,             0.00967,             0.00967
                  12,            0.042907,             0.15784,           0.0070048,             0.89006,             0.83457,             0.89588,              0.5668,            0.032311,            0.073189,           0.0080891,            0.009637,            0.009637,            0.009637
                  13,            0.040344,             0.15682,           0.0061306,             0.88254,             0.83645,             0.89383,              0.5082,            0.033349,            0.074402,            0.010826,            0.009604,            0.009604,            0.009604
                  14,            0.039426,             0.16178,           0.0066121,             0.86249,             0.85126,             0.91067,             0.52523,            0.037108,            0.074615,            0.011261,            0.009571,            0.009571,            0.009571
                  15,            0.039099,             0.15922,           0.0055405,             0.75201,             0.75684,             0.79571,             0.45164,            0.037021,            0.073914,           0.0087872,            0.009538,            0.009538,            0.009538
                  16,            0.036471,             0.14343,           0.0048027,              0.7398,             0.81496,             0.84364,             0.49391,            0.033285,            0.073303,            0.019997,            0.009505,            0.009505,            0.009505
                  17,            0.035613,             0.11795,           0.0046313,             0.91098,             0.84632,             0.89981,             0.56058,            0.030852,            0.073822,           0.0093784,            0.009472,            0.009472,            0.009472
                  18,            0.041065,              0.1696,           0.0055258,             0.89137,             0.85788,             0.89638,             0.55524,            0.032316,            0.075584,           0.0090389,            0.009439,            0.009439,            0.009439
                  19,            0.037804,             0.15482,           0.0050136,             0.85724,             0.79993,             0.87121,             0.54802,            0.035238,            0.079956,            0.013374,            0.009406,            0.009406,            0.009406
                  20,            0.036538,             0.12637,           0.0038382,             0.86596,             0.81162,              0.8949,             0.48858,            0.034194,            0.074539,           0.0097961,            0.009373,            0.009373,            0.009373
                  21,            0.035287,             0.13921,           0.0042883,             0.83764,             0.81029,             0.87564,             0.52321,            0.029701,            0.068741,             0.01862,             0.00934,             0.00934,             0.00934
                  22,            0.034556,             0.12829,           0.0037678,             0.93871,             0.87015,             0.92629,             0.62405,            0.027162,            0.071808,           0.0077915,            0.009307,            0.009307,            0.009307
                  23,            0.034853,             0.14536,           0.0039498,             0.77763,             0.83871,             0.85188,             0.44194,            0.035327,            0.076988,            0.010086,            0.009274,            0.009274,            0.009274
                  24,            0.033581,             0.13862,           0.0041411,             0.86636,             0.85008,             0.89924,             0.53518,            0.029801,            0.070488,            0.014275,            0.009241,            0.009241,            0.009241
                  25,            0.035614,             0.15065,           0.0041122,             0.84874,             0.80599,             0.86621,             0.57979,            0.027659,            0.071335,            0.014174,            0.009208,            0.009208,            0.009208
                  26,            0.033122,             0.12652,           0.0034743,             0.83687,             0.83838,             0.86826,              0.5776,            0.025993,             0.06675,            0.016563,            0.009175,            0.009175,            0.009175
                  27,            0.033818,             0.15846,            0.004042,             0.81224,             0.83435,             0.89518,             0.57073,            0.032725,            0.070122,           0.0089855,            0.009142,            0.009142,            0.009142
                  28,            0.033407,             0.14136,           0.0046672,             0.95029,             0.88858,             0.94083,             0.63631,             0.02673,            0.073837,           0.0066843,            0.009109,            0.009109,            0.009109
                  29,            0.035567,             0.16079,           0.0043056,             0.90379,             0.86344,             0.91719,             0.57873,            0.030486,            0.070267,           0.0089264,            0.009076,            0.009076,            0.009076
                  30,            0.033646,             0.14415,           0.0035575,             0.88505,             0.84812,             0.88664,             0.58184,             0.03137,            0.072212,           0.0092888,            0.009043,            0.009043,            0.009043
                  31,            0.034325,             0.14819,           0.0038468,             0.88009,             0.84083,             0.88692,             0.55721,            0.032236,            0.070831,            0.011261,             0.00901,             0.00901,             0.00901
                  32,            0.032952,             0.14728,           0.0036757,             0.86488,              0.8023,             0.88904,             0.58467,            0.025303,            0.068947,            0.016245,            0.008977,            0.008977,            0.008977
                  33,            0.032027,              0.1373,           0.0034629,             0.90647,             0.86098,             0.89984,              0.5579,              0.0293,            0.073723,           0.0059624,            0.008944,            0.008944,            0.008944
                  34,            0.031836,             0.14031,           0.0035508,             0.91356,             0.85766,             0.92512,              0.6209,            0.026538,            0.068398,           0.0093288,            0.008911,            0.008911,            0.008911
                  35,            0.032692,             0.15386,           0.0039463,             0.90472,             0.83081,             0.91799,             0.58051,            0.028389,            0.068932,           0.0097084,            0.008878,            0.008878,            0.008878
                  36,            0.032619,             0.14749,           0.0039844,             0.93889,             0.87948,             0.91774,             0.59314,            0.027199,            0.073021,            0.005621,            0.008845,            0.008845,            0.008845
                  37,            0.030812,              0.1327,           0.0029385,             0.93832,             0.88299,             0.92452,             0.59692,            0.026431,            0.069977,           0.0062838,            0.008812,            0.008812,            0.008812
                  38,            0.032127,             0.14836,           0.0032729,             0.93581,             0.89509,             0.92861,             0.58559,            0.028462,            0.071083,           0.0070953,            0.008779,            0.008779,            0.008779
                  39,            0.030389,             0.12644,           0.0030209,             0.91084,             0.84717,             0.90951,             0.61199,              0.0262,            0.073418,           0.0091801,            0.008746,            0.008746,            0.008746
                  40,            0.031737,             0.15027,           0.0032435,             0.92458,             0.86794,             0.92438,             0.62335,            0.026355,            0.070625,           0.0084782,            0.008713,            0.008713,            0.008713
                  41,            0.032254,             0.14556,           0.0032935,             0.84364,             0.80585,             0.86823,             0.59017,            0.026738,            0.073952,            0.014477,             0.00868,             0.00868,             0.00868
                  42,            0.030728,             0.12614,            0.003189,             0.89737,             0.84182,             0.90538,             0.62738,            0.025789,            0.067085,           0.0097923,            0.008647,            0.008647,            0.008647
                  43,            0.032638,             0.15584,           0.0035207,             0.91152,             0.86047,             0.91538,             0.60703,            0.028007,             0.07193,           0.0086689,            0.008614,            0.008614,            0.008614
                  44,            0.029796,             0.14668,           0.0034632,             0.85502,             0.80552,             0.86389,             0.57137,            0.029163,             0.06881,            0.015835,            0.008581,            0.008581,            0.008581
                  45,            0.030751,              0.1281,           0.0028989,             0.88772,             0.85549,             0.90831,             0.59401,            0.026945,            0.067299,            0.013203,            0.008548,            0.008548,            0.008548
                  46,            0.029853,             0.13139,           0.0028514,             0.89732,             0.84566,             0.91551,              0.6273,             0.02461,            0.067001,            0.011415,            0.008515,            0.008515,            0.008515
                  47,            0.029342,             0.12816,           0.0026143,             0.92662,             0.85345,             0.91142,             0.61871,            0.025881,            0.070206,           0.0095882,            0.008482,            0.008482,            0.008482
                  48,            0.030281,             0.14756,           0.0029744,             0.90321,             0.88206,             0.91418,             0.59639,            0.027139,             0.07267,           0.0066652,            0.008449,            0.008449,            0.008449
                  49,            0.029669,             0.13391,             0.00267,             0.94037,             0.87091,             0.90696,             0.60568,            0.027557,            0.073959,           0.0068922,            0.008416,            0.008416,            0.008416
                  50,            0.030858,             0.15179,           0.0031985,             0.92782,             0.84814,             0.92076,              0.6194,            0.027644,            0.072418,           0.0086136,            0.008383,            0.008383,            0.008383
                  51,            0.029823,              0.1448,           0.0029053,              0.9364,              0.8612,             0.91078,             0.60412,            0.026794,            0.079704,            0.009409,             0.00835,             0.00835,             0.00835
                  52,            0.028339,             0.12106,           0.0024513,             0.90888,             0.82666,             0.88246,              0.5909,             0.02757,            0.076279,             0.01063,            0.008317,            0.008317,            0.008317
                  53,            0.027993,             0.11088,           0.0022903,             0.92372,             0.85694,              0.9168,             0.60456,            0.027542,            0.070908,           0.0076265,            0.008284,            0.008284,            0.008284
                  54,            0.029083,             0.14071,           0.0027297,             0.85788,              0.7821,             0.89577,              0.6099,            0.025675,            0.069939,             0.02264,            0.008251,            0.008251,            0.008251
                  55,             0.02833,             0.13071,           0.0025767,             0.90704,             0.83658,             0.89101,             0.59971,             0.02494,            0.068901,            0.011997,            0.008218,            0.008218,            0.008218
                  56,            0.028759,             0.12341,           0.0024359,             0.87241,             0.83091,             0.88746,             0.59695,            0.025846,            0.071968,            0.015774,            0.008185,            0.008185,            0.008185
                  57,            0.028656,              0.1414,           0.0027842,             0.87978,             0.82483,             0.89387,              0.5991,            0.026931,            0.074562,            0.011593,            0.008152,            0.008152,            0.008152
                  58,            0.026985,               0.116,           0.0027849,             0.89102,             0.89945,             0.92611,             0.63925,            0.023807,            0.070732,           0.0099068,            0.008119,            0.008119,            0.008119
                  59,             0.02837,             0.11739,           0.0026428,             0.86148,             0.80518,              0.8529,             0.59876,             0.02408,            0.065742,            0.013372,            0.008086,            0.008086,            0.008086
                  60,             0.02885,              0.1501,           0.0029897,             0.91219,             0.87608,             0.91632,             0.64648,             0.02468,            0.072449,           0.0074701,            0.008053,            0.008053,            0.008053
                  61,            0.029483,               0.152,           0.0030078,             0.89687,             0.82684,             0.85799,             0.59836,            0.028085,            0.076141,           0.0081577,             0.00802,             0.00802,             0.00802
                  62,            0.027941,             0.13198,           0.0024253,             0.84339,             0.82221,             0.85194,              0.5521,            0.027511,            0.073448,            0.018101,            0.007987,            0.007987,            0.007987
                  63,            0.028363,             0.12906,           0.0027411,             0.91473,             0.88023,             0.92842,             0.59291,            0.026559,            0.069229,           0.0093098,            0.007954,            0.007954,            0.007954
                  64,            0.028115,             0.14678,           0.0027533,             0.86443,             0.83206,             0.87872,             0.58466,            0.025341,            0.068993,            0.014935,            0.007921,            0.007921,            0.007921
                  65,            0.028091,             0.14167,           0.0027728,             0.75242,             0.79991,             0.82577,             0.56728,            0.024002,            0.066429,            0.023384,            0.007888,            0.007888,            0.007888
                  66,            0.027177,             0.11592,           0.0031718,             0.92331,             0.86662,             0.92427,             0.63954,            0.025646,            0.071571,           0.0089474,            0.007855,            0.007855,            0.007855
                  67,            0.027393,             0.12039,           0.0026345,             0.91583,             0.87817,             0.92647,             0.63693,            0.025418,             0.07164,           0.0078077,            0.007822,            0.007822,            0.007822
                  68,             0.02744,             0.13063,           0.0024718,             0.94233,             0.88042,             0.93507,             0.65079,            0.024036,            0.067635,           0.0056677,            0.007789,            0.007789,            0.007789
                  69,            0.026845,             0.11388,           0.0022027,             0.91572,             0.87122,              0.9227,             0.63406,            0.024603,            0.067444,           0.0089397,            0.007756,            0.007756,            0.007756
                  70,            0.026679,             0.12042,           0.0022301,             0.94054,             0.89201,              0.9303,             0.64983,            0.023601,            0.067818,           0.0070601,            0.007723,            0.007723,            0.007723
                  71,            0.026718,             0.12531,           0.0022554,             0.88775,              0.8739,             0.89881,             0.63475,            0.022985,            0.070419,           0.0096664,             0.00769,             0.00769,             0.00769
                  72,            0.027273,             0.13076,           0.0024264,             0.93034,             0.86317,             0.91786,             0.62612,            0.026235,            0.076126,           0.0093403,            0.007657,            0.007657,            0.007657
                  73,            0.028083,             0.13582,           0.0024959,             0.85394,             0.82618,             0.84975,             0.59708,            0.023356,             0.06842,            0.020714,            0.007624,            0.007624,            0.007624
                  74,            0.026293,             0.11941,            0.002205,             0.89593,             0.85266,             0.90074,             0.63873,            0.023085,            0.068504,            0.010967,            0.007591,            0.007591,            0.007591
                  75,            0.026735,             0.13368,           0.0022036,             0.90426,              0.8446,              0.9132,              0.6361,            0.024401,            0.067551,           0.0076866,            0.007558,            0.007558,            0.007558
                  76,            0.026915,             0.13438,           0.0025636,             0.92984,             0.86085,             0.91904,             0.64673,            0.025541,            0.070068,           0.0053978,            0.007525,            0.007525,            0.007525
                  77,            0.026518,             0.12385,           0.0020998,             0.92344,              0.8531,             0.89841,             0.63714,            0.025648,             0.07135,           0.0070467,            0.007492,            0.007492,            0.007492
                  78,            0.027469,             0.13016,           0.0024631,              0.9088,             0.84926,             0.88802,             0.62813,            0.026002,            0.072144,           0.0059519,            0.007459,            0.007459,            0.007459
                  79,            0.026734,             0.13646,           0.0025733,             0.90892,             0.86675,              0.9068,             0.61142,            0.026499,            0.073013,           0.0083561,            0.007426,            0.007426,            0.007426
                  80,            0.027061,             0.12666,           0.0023953,              0.9349,             0.89635,             0.93809,             0.63483,            0.025844,            0.067558,           0.0057535,            0.007393,            0.007393,            0.007393
                  81,            0.026784,              0.1397,           0.0023737,             0.92653,              0.8892,             0.91789,              0.6353,            0.025209,            0.073761,           0.0066452,             0.00736,             0.00736,             0.00736
                  82,            0.025997,             0.13243,           0.0020943,             0.90374,             0.84053,             0.90072,             0.63416,             0.02309,            0.067627,            0.011621,            0.007327,            0.007327,            0.007327
                  83,            0.025861,             0.11624,           0.0019809,             0.89836,             0.87605,              0.9185,             0.63957,            0.023995,            0.067947,           0.0080299,            0.007294,            0.007294,            0.007294
                  84,            0.027298,             0.14938,            0.002836,             0.89949,             0.82727,             0.90466,             0.61328,            0.025577,            0.069252,            0.011488,            0.007261,            0.007261,            0.007261
                  85,            0.027468,              0.1529,           0.0027677,               0.902,             0.85693,             0.90098,             0.63007,             0.02535,            0.067322,           0.0072327,            0.007228,            0.007228,            0.007228
                  86,            0.026303,             0.13266,           0.0023794,             0.86888,              0.8344,             0.88599,             0.60446,            0.024668,              0.0662,            0.012684,            0.007195,            0.007195,            0.007195
                  87,            0.024973,             0.12194,           0.0020674,             0.90592,             0.89261,             0.92304,             0.64302,            0.023427,            0.068222,           0.0089188,            0.007162,            0.007162,            0.007162
                  88,            0.026056,             0.12772,           0.0020399,             0.88728,             0.84492,             0.89498,             0.61005,            0.024272,             0.06958,            0.013868,            0.007129,            0.007129,            0.007129
                  89,            0.026944,             0.13131,           0.0023344,             0.93602,             0.87023,             0.93131,             0.63387,            0.023284,            0.064804,           0.0064678,            0.007096,            0.007096,            0.007096
                  90,            0.027315,             0.14809,           0.0023753,             0.94099,             0.90558,             0.94702,             0.66919,            0.023918,            0.064766,           0.0051231,            0.007063,            0.007063,            0.007063
                  91,            0.026205,             0.13866,           0.0022729,             0.95009,             0.88445,             0.94255,             0.65097,            0.023064,            0.069397,           0.0052881,             0.00703,             0.00703,             0.00703
                  92,             0.02589,             0.13828,           0.0020356,             0.93247,             0.89797,             0.93484,             0.63799,            0.024293,            0.069992,           0.0052376,            0.006997,            0.006997,            0.006997
